1. Number of unique pages found
12871

2. Longest page (by number of words)
URL: http://cybert.ics.uci.edu/static/sampledata/CyberT_ANOVA_DataSet
Word count: 69017

3. 50 most common words
events: 52657
2021: 38971
04: 38732
2023: 36104
2018: 34998
2022: 34004
s: 32557
1: 30729
ics: 27457
markellekelly: 26855
search: 26342
wics: 26324
code: 26064
2020: 25399
us: 24624
2019: 23038
research: 22983
day: 22170
2: 21817
05: 20881
computer: 20619
innovate: 18233
calendar: 17789
bytes: 17713
ghc: 17664
merch: 17624
10: 17575
information: 17025
d: 16898
community: 16864
student: 16300
outlook: 16245
3: 15712
2024: 15496
outreach: 14159
data: 13874
html: 13472
uci: 13252
11: 13244
navigation: 12798
2025: 12700
12: 12637
file: 12503
committee: 12474
science: 12420
update: 12355
4: 12312
m: 12264
graduate: 12263
previous: 11957

4. Subdomains found under *.uci.edu
accessibility.ics.uci.edu, 2
acoi.ics.uci.edu, 46
archive-beta.ics.uci.edu, 9
archive.ics.uci.edu, 196
asterix.ics.uci.edu, 6
betapro.proteomics.ics.uci.edu, 2
cdb.ics.uci.edu, 6
cert.ics.uci.edu, 33
circadiomics.ics.uci.edu, 6
cloudberry.ics.uci.edu, 43
cml.ics.uci.edu, 228
code.ics.uci.edu, 1
computableplant.ics.uci.edu, 106
courselisting.ics.uci.edu, 2
create.ics.uci.edu, 6
cs.ics.uci.edu, 1
cs.uci.edu, 2
cybert.ics.uci.edu, 26
dgillen.ics.uci.edu, 32
ds4all.ics.uci.edu, 4
duttgroup.ics.uci.edu, 136
dynamo.ics.uci.edu, 31
emj.ics.uci.edu, 42
flamingo.ics.uci.edu, 29
fr.ics.uci.edu, 3
grape.ics.uci.edu, 19
graphics.ics.uci.edu, 1
graphmod.ics.uci.edu, 1
hai.ics.uci.edu, 7
i-sensorium.ics.uci.edu, 5
iasl.ics.uci.edu, 1
ics.uci.edu, 946
informatics.uci.edu, 2
insite.ics.uci.edu, 9
intranet.ics.uci.edu, 1
ipubmed.ics.uci.edu, 1
isg.ics.uci.edu, 102
luci.ics.uci.edu, 4
mailman.ics.uci.edu, 40
mcs.ics.uci.edu, 2
mdogucu.ics.uci.edu, 1
mhcid.ics.uci.edu, 9
mlphysics.ics.uci.edu, 154
motifmap.ics.uci.edu, 1
mover.ics.uci.edu, 24
mupro.proteomics.ics.uci.edu, 3
nalini.ics.uci.edu, 7
pepito.proteomics.ics.uci.edu, 5
psearch.ics.uci.edu, 1
scale.ics.uci.edu, 6
scratch.proteomics.ics.uci.edu, 4
seal.ics.uci.edu, 44
selectpro.proteomics.ics.uci.edu, 5
sherlock.ics.uci.edu, 7
statconsulting.ics.uci.edu, 4
statistics-stage.ics.uci.edu, 10
studentcouncil.ics.uci.edu, 7
summeracademy.ics.uci.edu, 6
tad.ics.uci.edu, 2
vision.ics.uci.edu, 213
wics.ics.uci.edu, 6524
wiki.ics.uci.edu, 1
www-db.ics.uci.edu, 24
www.cs.uci.edu, 1
www.ics.uci.edu, 2631
www.informatics.ics.uci.edu, 1
www.informatics.uci.edu, 788
www.stat.uci.edu, 243
xtune.ics.uci.edu, 6
